Frame,Left Contact Angle,Right Contact Angle,Average Contact Angle,Width
0,134.38668980751152,192.1674674180727,163.2770786127921,1.0
1,134.38668980751152,192.1674674180727,163.2770786127921,1.0
2,134.38668980751152,192.1674674180727,163.2770786127921,1.0
3,134.38668980751152,192.1674674180727,163.2770786127921,1.0
4,134.38668980751152,192.1674674180727,163.2770786127921,1.0
5,134.38668980751152,192.1674674180727,163.2770786127921,1.0
6,134.38668980751152,192.1674674180727,163.2770786127921,1.0
7,134.33500247996233,192.1674674180727,163.25123494901752,1.0
8,133.8119133622312,192.08031761675502,162.9461154894931,1.0
9,133.8277571295328,192.08031761675502,162.95403737314393,1.0
10,133.8277571295328,192.08031761675502,162.95403737314393,1.0
11,133.8277571295328,192.08031761675502,162.95403737314393,1.0
12,133.8277571295328,192.08031761675502,162.95403737314393,1.0
13,133.88021875367698,192.08031761675502,162.980268185216,1.0
14,134.0141010969803,192.08031761675502,163.04720935686765,1.0
15,134.0141010969803,192.08031761675502,163.04720935686765,1.0
16,134.0141010969803,192.08031761675502,163.04720935686765,1.0
17,134.0141010969803,192.08031761675502,163.04720935686765,1.0
18,134.0141010969803,192.08031761675502,163.04720935686765,1.0
19,134.0141010969803,192.08031761675502,163.04720935686765,1.0
20,134.0141010969803,192.08031761675502,163.04720935686765,1.0
21,134.0141010969803,192.08031761675502,163.04720935686765,1.0
22,133.88021875367698,192.08031761675502,162.980268185216,1.0
23,133.46873731325167,191.9943891975461,162.7315632553989,1.0
24,133.46873731325167,191.9943891975461,162.7315632553989,1.0
25,133.46873731325167,191.9943891975461,162.7315632553989,1.0
26,133.6499472295645,191.9943891975461,162.8221682135553,1.0
27,133.57654073282467,191.9943891975461,162.78546496518538,1.0
28,133.57654073282467,191.9943891975461,162.78546496518538,1.0
29,133.65939147830494,191.9943891975461,162.82689033792553,1.0
30,133.30267264327043,191.9943891975461,162.64853092040826,1.0
31,133.30267264327043,191.9943891975461,162.64853092040826,1.0
32,133.30267264327043,191.9943891975461,162.64853092040826,1.0
33,133.30267264327043,191.9943891975461,162.64853092040826,1.0
34,133.63759757200313,191.9943891975461,162.81599338477463,2.0
35,133.55233282110174,191.9943891975461,162.77336100932393,2.0
36,133.6845620113257,191.9943891975461,162.8394756044359,2.0
37,133.63759757200313,191.9943891975461,162.81599338477463,2.0
38,133.63759757200313,191.9943891975461,162.81599338477463,2.0
39,133.37403067795572,191.9943891975461,162.6842099377509,1.0
40,133.37403067795572,191.9943891975461,162.6842099377509,1.0
41,133.09119054355995,191.9943891975461,162.542789870553,1.0
42,133.09119054355995,191.9943891975461,162.542789870553,1.0
43,133.09119054355995,191.9943891975461,162.542789870553,1.0
44,133.09119054355995,191.9943891975461,162.542789870553,1.0
45,133.09119054355995,191.9943891975461,162.542789870553,1.0
46,133.09119054355995,191.9943891975461,162.542789870553,1.0
47,133.09119054355995,191.9943891975461,162.542789870553,1.0
48,133.09119054355995,191.9943891975461,162.542789870553,1.0
49,133.09119054355995,191.9943891975461,162.542789870553,1.0
50,133.09119054355995,191.9943891975461,162.542789870553,1.0
51,134.0532832139432,192.08031761675502,163.06680041534912,1.0
52,133.88556159407696,192.08031761675502,162.982939605416,1.0
53,133.88556159407696,192.08031761675502,162.982939605416,1.0
54,133.88556159407696,192.08031761675502,162.982939605416,1.0
55,133.88556159407696,192.08031761675502,162.982939605416,1.0
56,133.88556159407696,192.08031761675502,162.982939605416,1.0
57,133.88556159407696,192.08031761675502,162.982939605416,1.0
58,133.88556159407696,192.08031761675502,162.982939605416,1.0
